"","date_day","poll","all"
"2860",2015-03-18,10,108
"2861",2015-03-19,17,119
"2862",2015-03-20,13,92
"2863",2015-03-21,1,6
"2864",2015-03-23,18,130
"2865",2015-03-24,5,106
"2866",2015-03-25,6,94
"2867",2015-03-26,6,100
"2868",2015-03-27,9,99
"2869",2015-03-28,2,12
"2870",2015-03-29,3,14
"2871",2015-03-30,10,124
"2872",2015-03-31,20,129
"2873",2015-04-01,10,103
"2874",2015-04-02,11,110
"2875",2015-04-03,9,69
"2876",2015-04-05,1,13
"2877",2015-04-06,10,83
"2878",2015-04-07,14,105
"2879",2015-04-08,10,106
"2880",2015-04-09,11,103
"2881",2015-04-10,22,92
"2882",2015-04-11,3,13
"2883",2015-04-12,3,27
"2884",2015-04-13,11,95
"2885",2015-04-14,13,109
"2886",2015-04-15,13,99
"2887",2015-04-16,8,112
"2888",2015-04-17,15,101
"2889",2015-04-18,2,9
"2890",2015-04-19,5,21
"2891",2015-04-20,8,104
"2892",2015-04-21,13,121
"2893",2015-04-22,10,123
"2894",2015-04-23,7,121
"2895",2015-04-24,7,97
"2896",2015-04-26,3,19
"2897",2015-04-27,14,113
"2898",2015-04-28,10,122
"2899",2015-04-29,9,118
"2900",2015-04-30,4,125
"2901",2015-05-01,11,85
"2902",2015-05-02,2,11
"2903",2015-05-03,1,14
"2904",2015-05-04,13,106
"2905",2015-05-05,21,122
"2906",2015-05-06,19,116
"2907",2015-05-07,17,104
"2908",2015-05-08,17,99
"2909",2015-05-09,1,5
"2910",2015-05-10,3,18
"2911",2015-05-11,12,116
"2912",2015-05-12,24,130
"2913",2015-05-13,16,120
"2914",2015-05-14,14,128
"2915",2015-05-15,12,93
"2916",2015-05-16,2,11
"2917",2015-05-17,3,14
"2918",2015-05-18,16,120
"2919",2015-05-19,14,110
"2920",2015-05-20,12,108
"2921",2015-05-21,17,118
"2922",2015-05-22,9,88
"2923",2015-05-23,2,9
"2924",2015-05-24,2,11
"2925",2015-05-25,1,7
"2926",2015-05-26,17,113
"2927",2015-05-27,12,131
"2928",2015-05-28,17,114
"2929",2015-05-29,18,102
"2930",2015-05-30,6,13
"2931",2015-05-31,5,22
"2932",2015-06-01,12,136
"2933",2015-06-02,15,120
"2934",2015-06-03,20,126
"2935",2015-06-04,20,129
"2936",2015-06-05,11,81
"2937",2015-06-06,4,14
"2938",2015-06-07,4,16
"2939",2015-06-08,17,119
"2940",2015-06-09,19,111
"2941",2015-06-10,15,116
"2942",2015-06-11,15,122
"2943",2015-06-12,10,115
"2944",2015-06-13,3,16
"2945",2015-06-14,6,17
"2946",2015-06-15,14,124
"2947",2015-06-16,11,118
"2948",2015-06-17,18,120
"2949",2015-06-18,16,117
"2950",2015-06-19,12,113
"2951",2015-06-20,4,11
"2952",2015-06-21,7,14
"2953",2015-06-22,9,119
"2954",2015-06-23,16,109
"2955",2015-06-24,12,101
"2956",2015-06-25,15,120
"2957",2015-06-26,11,94
"2958",2015-06-27,1,10
"2959",2015-06-28,4,16
"2960",2015-06-29,11,94
"2961",2015-06-30,13,111
"2962",2015-07-01,12,114
"2963",2015-07-02,14,84
"2964",2015-07-03,4,15
"2965",2015-07-04,2,5
"2966",2015-07-05,4,11
"2967",2015-07-06,17,89
"2968",2015-07-07,15,104
"2969",2015-07-08,19,114
"2970",2015-07-09,11,110
"2971",2015-07-10,14,104
"2972",2015-07-11,3,5
"2973",2015-07-12,4,15
"2974",2015-07-13,19,119
"2975",2015-07-14,17,126
"2976",2015-07-15,37,130
"2977",2015-07-16,24,137
"2978",2015-07-17,21,94
"2979",2015-07-18,2,8
"2980",2015-07-19,9,16
"2981",2015-07-20,23,124
"2982",2015-07-21,23,121
"2983",2015-07-22,29,112
"2984",2015-07-23,18,124
"2985",2015-07-24,20,96
"2986",2015-07-25,2,11
"2987",2015-07-26,4,19
"2988",2015-07-27,24,105
"2989",2015-07-28,28,116
"2990",2015-07-29,20,91
"2991",2015-07-30,30,113
"2992",2015-07-31,19,107
"2993",2015-08-01,3,16
"2994",2015-08-02,13,27
"2995",2015-08-03,33,113
"2996",2015-08-04,33,106
"2997",2015-08-05,27,109
"2998",2015-08-06,44,146
"2999",2015-08-07,29,100
"3000",2015-08-08,2,11
"3001",2015-08-09,7,11
"3002",2015-08-10,22,114
"3003",2015-08-11,22,93
"3004",2015-08-12,21,111
"3005",2015-08-13,25,112
"3006",2015-08-14,24,92
"3007",2015-08-15,4,9
"3008",2015-08-16,5,14
"3009",2015-08-17,26,117
"3010",2015-08-18,30,108
"3011",2015-08-19,18,111
"3012",2015-08-20,25,125
"3013",2015-08-21,25,107
"3014",2015-08-22,5,12
"3015",2015-08-23,5,15
"3016",2015-08-24,22,120
"3017",2015-08-25,30,122
"3018",2015-08-26,23,109
"3019",2015-08-27,21,101
"3020",2015-08-28,27,96
"3021",2015-08-29,5,11
"3022",2015-08-30,4,11
"3023",2015-08-31,19,93
"3024",2015-09-01,20,107
"3025",2015-09-02,19,107
"3026",2015-09-03,22,96
"3027",2015-09-04,16,79
"3028",2015-09-05,2,3
"3029",2015-09-06,4,11
"3030",2015-09-07,3,15
"3031",2015-09-08,24,136
"3032",2015-09-09,19,136
"3033",2015-09-10,31,129
"3034",2015-09-11,22,99
"3035",2015-09-12,5,8
"3036",2015-09-13,6,13
"3037",2015-09-14,27,102
"3038",2015-09-15,35,122
"3039",2015-09-16,32,167
"3040",2015-09-17,34,161
"3041",2015-09-18,20,125
"3042",2015-09-19,6,19
"3043",2015-09-20,6,23
"3044",2015-09-21,26,116
"3045",2015-09-22,24,124
"3046",2015-09-23,27,119
"3047",2015-09-24,31,143
"3048",2015-09-25,22,148
"3049",2015-09-26,1,12
"3050",2015-09-27,8,21
"3051",2015-09-28,22,144
"3052",2015-09-29,20,138
"3053",2015-09-30,29,148
"3054",2015-10-01,27,154
"3055",2015-10-02,28,147
"3056",2015-10-03,1,8
"3057",2015-10-04,5,16
"3058",2015-10-05,23,141
"3059",2015-10-06,14,117
"3060",2015-10-07,17,143
"3061",2015-10-08,24,143
"3062",2015-10-09,21,123
"3063",2015-10-10,4,12
"3064",2015-10-11,3,13
"3065",2015-10-12,27,109
"3066",2015-10-13,31,168
"3067",2015-10-14,25,154
"3068",2015-10-15,34,150
"3069",2015-10-16,24,120
"3070",2015-10-17,2,6
"3071",2015-10-18,4,10
"3072",2015-10-19,30,127
"3073",2015-10-20,29,138
"3074",2015-10-21,33,147
"3075",2015-10-22,25,151
"3076",2015-10-23,30,113
"3077",2015-10-24,6,11
"3078",2015-10-25,3,23
"3079",2015-10-26,26,121
"3080",2015-10-27,27,146
"3081",2015-10-28,36,208
"3082",2015-10-29,32,159
"3083",2015-10-30,27,126
"3084",2015-10-31,3,6
"3085",2015-11-01,4,16
"3086",2015-11-02,33,135
"3087",2015-11-03,41,143
"3088",2015-11-04,34,155
"3089",2015-11-05,28,133
"3090",2015-11-06,23,113
"3091",2015-11-07,1,8
"3092",2015-11-08,7,18
"3093",2015-11-09,26,135
"3094",2015-11-10,32,198
"3095",2015-11-11,17,108
"3096",2015-11-12,22,140
"3097",2015-11-13,18,131
"3098",2015-11-14,6,62
"3099",2015-11-15,4,31
"3100",2015-11-16,17,157
"3101",2015-11-17,21,148
"3102",2015-11-18,30,155
"3103",2015-11-19,21,153
"3104",2015-11-20,20,106
"3105",2015-11-21,4,8
"3106",2015-11-22,5,23
"3107",2015-11-23,29,139
"3108",2015-11-24,21,111
"3109",2015-11-25,11,89
"3110",2015-11-27,2,10
"3111",2015-11-28,4,7
"3112",2015-11-29,4,19
"3113",2015-11-30,20,144
"3114",2015-12-01,17,134
"3115",2015-12-02,22,136
"3116",2015-12-03,17,142
"3117",2015-12-04,18,100
"3118",2015-12-05,6,12
"3119",2015-12-06,6,23
"3120",2015-12-07,25,120
"3121",2015-12-08,42,158
"3122",2015-12-09,26,132
"3123",2015-12-10,22,145
"3124",2015-12-11,36,128
"3125",2015-12-12,7,22
"3126",2015-12-13,4,17
"3127",2015-12-14,32,137
"3128",2015-12-15,34,177
"3129",2015-12-16,27,149
"3130",2015-12-17,16,127
"3131",2015-12-18,18,108
"3132",2015-12-19,11,52
"3133",2015-12-20,6,21
"3134",2015-12-21,15,126
"3135",2015-12-22,25,108
"3136",2015-12-23,21,108
"3137",2015-12-24,14,46
"3138",2015-12-25,3,5
"3139",2015-12-26,4,8
"3140",2015-12-27,4,10
"3141",2015-12-28,19,78
"3142",2015-12-29,11,77
"3143",2015-12-30,14,73
"3144",2015-12-31,9,53
"3145",2016-01-01,8,16
"3146",2016-01-02,3,8
"3147",2016-01-03,5,22
"3148",2016-01-04,22,122
"3149",2016-01-05,25,144
"3150",2016-01-06,24,141
"3151",2016-01-07,24,148
"3152",2016-01-08,31,122
"3153",2016-01-09,8,17
"3154",2016-01-10,10,29
"3155",2016-01-11,31,161
"3156",2016-01-12,35,203
"3157",2016-01-13,35,154
"3158",2016-01-14,38,183
"3159",2016-01-15,33,150
"3160",2016-01-16,8,20
"3161",2016-01-17,9,59
"3162",2016-01-18,11,30
"3163",2016-01-19,29,153
"3164",2016-01-20,46,160
"3165",2016-01-21,41,147
"3166",2016-01-22,30,120
"3167",2016-01-23,11,20
"3168",2016-01-24,7,26
"3169",2016-01-25,22,136
"3170",2016-01-26,37,151
"3171",2016-01-27,32,140
"3172",2016-01-28,34,201
"3173",2016-01-29,25,136
"3174",2016-01-30,11,33
"3175",2016-01-31,21,45
"3176",2016-02-01,57,200
"3177",2016-02-02,37,177
"3178",2016-02-03,40,164
"3179",2016-02-04,31,180
"3180",2016-02-05,35,131
"3181",2016-02-06,9,43
"3182",2016-02-07,16,40
"3183",2016-02-08,45,163
"3184",2016-02-09,57,187
"3185",2016-02-10,28,142
"3186",2016-02-11,19,167
"3187",2016-02-12,18,130
"3188",2016-02-13,9,53
"3189",2016-02-14,6,25
"3190",2016-02-15,5,21
"3191",2016-02-16,22,130
"3192",2016-02-17,35,134
"3193",2016-02-18,46,145
"3194",2016-02-19,45,136
"3195",2016-02-20,29,70
"3196",2016-02-21,12,25
"3197",2016-02-22,26,144
"3198",2016-02-23,37,150
"3199",2016-02-24,29,157
"3200",2016-02-25,39,181
"3201",2016-02-26,30,135
"3202",2016-02-27,14,47
"3203",2016-02-28,11,31
"3204",2016-02-29,44,162
"3205",2016-03-01,53,189
"3206",2016-03-02,41,151
"3207",2016-03-03,36,189
"3208",2016-03-04,27,139
"3209",2016-03-05,18,39
"3210",2016-03-06,11,59
"3211",2016-03-07,45,161
"3212",2016-03-08,49,150
"3213",2016-03-09,58,180
"3214",2016-03-10,33,196
"3215",2016-03-11,26,129
"3216",2016-03-12,9,35
"3217",2016-03-13,5,24
"3218",2016-03-14,29,153
"3219",2016-03-15,51,179
"3220",2016-03-16,25,163
"3221",2016-03-17,24,139
"3222",2016-03-18,23,102
"3223",2016-03-19,2,14
"3224",2016-03-20,5,25
"3225",2016-03-21,22,147
"3226",2016-03-22,23,160
"3227",2016-03-23,23,143
"3228",2016-03-24,23,142
"3229",2016-03-25,16,90
"3230",2016-03-26,3,9
"3231",2016-03-27,3,19
"3232",2016-03-28,21,121
"3233",2016-03-29,15,131
"3234",2016-03-30,23,130
"3235",2016-03-31,23,125
"3236",2016-04-01,31,129
"3237",2016-04-02,4,15
"3238",2016-04-03,4,16
"3239",2016-04-04,32,132
"3240",2016-04-05,34,156
"3241",2016-04-06,28,144
"3242",2016-04-07,23,137
"3243",2016-04-08,22,120
"3244",2016-04-09,6,16
"3245",2016-04-10,3,16
"3246",2016-04-11,29,134
"3247",2016-04-12,22,144
"3248",2016-04-13,33,153
"3249",2016-04-14,39,169
"3250",2016-04-15,23,113
"3251",2016-04-16,6,19
"3252",2016-04-17,2,16
"3253",2016-04-18,36,146
"3254",2016-04-19,35,142
"3255",2016-04-20,30,148
"3256",2016-04-21,23,148
"3257",2016-04-22,20,109
"3258",2016-04-23,5,12
"3259",2016-04-24,5,24
"3260",2016-04-25,29,126
"3261",2016-04-26,49,160
"3262",2016-04-27,13,127
"3263",2016-04-28,18,138
"3264",2016-04-29,18,127
"3265",2016-04-30,2,17
"3266",2016-05-01,3,17
"3267",2016-05-02,20,130
"3268",2016-05-03,37,143
"3269",2016-05-04,31,138
"3270",2016-05-05,21,139
"3271",2016-05-06,15,118
"3272",2016-05-07,2,10
"3273",2016-05-08,2,15
"3274",2016-05-09,17,142
"3275",2016-05-10,30,134
"3276",2016-05-11,25,150
"3277",2016-05-12,14,132
"3278",2016-05-13,11,99
"3279",2016-05-14,4,12
"3280",2016-05-15,4,14
"3281",2016-05-16,16,138
"3282",2016-05-17,23,160
"3283",2016-05-18,17,126
"3284",2016-05-19,16,134
"3285",2016-05-20,22,127
"3286",2016-05-21,4,13
"3287",2016-05-22,5,13
"3288",2016-05-23,24,137
"3289",2016-05-24,29,142
"3290",2016-05-25,21,128
"3291",2016-05-26,17,134
"3292",2016-05-27,19,101
"3293",2016-05-28,1,10
"3294",2016-05-29,4,20
"3295",2016-05-30,2,10
"3296",2016-05-31,28,123
"3297",2016-06-01,18,146
"3298",2016-06-02,21,156
"3299",2016-06-03,24,126
"3300",2016-06-04,4,20
"3301",2016-06-05,2,16
"3302",2016-06-06,33,160
"3303",2016-06-07,38,161
"3304",2016-06-08,19,149
"3305",2016-06-09,24,168
"3306",2016-06-10,15,119
"3307",2016-06-11,2,15
"3308",2016-06-12,2,41
"3309",2016-06-13,13,141
"3310",2016-06-14,18,168
"3311",2016-06-15,27,140
"3312",2016-06-16,20,169
"3313",2016-06-17,24,124
"3314",2016-06-18,7,20
"3315",2016-06-19,3,15
"3316",2016-06-20,21,155
"3317",2016-06-21,23,151
"3318",2016-06-22,26,148
"3319",2016-06-23,24,157
"3320",2016-06-24,18,116
"3321",2016-06-25,3,10
"3322",2016-06-26,9,23
"3323",2016-06-27,20,125
"3324",2016-06-28,25,130
"3325",2016-06-29,21,135
"3326",2016-06-30,24,138
"3327",2016-07-01,18,110
"3328",2016-07-02,4,18
"3329",2016-07-03,3,16
"3330",2016-07-04,3,14
"3331",2016-07-05,21,135
"3332",2016-07-06,16,129
"3333",2016-07-07,11,161
"3334",2016-07-08,9,132
"3335",2016-07-09,2,12
"3336",2016-07-11,24,135
"3337",2016-07-12,16,142
"3338",2016-07-13,27,165
"3339",2016-07-14,30,169
"3340",2016-07-15,28,167
"3341",2016-07-16,5,28
"3342",2016-07-17,4,24
"3343",2016-07-18,26,210
"3344",2016-07-19,23,187
"3345",2016-07-20,24,185
"3346",2016-07-21,14,167
"3347",2016-07-22,15,135
"3348",2016-07-23,4,31
"3349",2016-07-24,4,25
"3350",2016-07-25,21,194
"3351",2016-07-26,18,197
"3352",2016-07-27,14,210
"3353",2016-07-28,13,184
"3354",2016-07-29,16,119
"3355",2016-07-30,6,16
"3356",2016-07-31,2,20
"3357",2016-08-01,27,149
"3358",2016-08-02,25,138
"3359",2016-08-03,27,157
"3360",2016-08-04,39,136
"3361",2016-08-05,28,114
"3362",2016-08-06,2,16
"3363",2016-08-07,5,18
"3364",2016-08-08,31,101
"3365",2016-08-09,31,121
"3366",2016-08-10,19,107
"3367",2016-08-11,36,137
"3368",2016-08-12,27,89
"3369",2016-08-13,6,15
"3370",2016-08-14,5,13
"3371",2016-08-15,25,116
"3372",2016-08-16,33,134
"3373",2016-08-17,37,125
"3374",2016-08-18,33,119
"3375",2016-08-19,24,106
"3376",2016-08-20,6,15
"3377",2016-08-21,2,15
"3378",2016-08-22,31,115
"3379",2016-08-23,26,124
"3380",2016-08-24,23,117
"3381",2016-08-25,25,120
"3382",2016-08-26,19,100
"3383",2016-08-27,10,14
"3384",2016-08-28,3,14
"3385",2016-08-29,20,93
"3386",2016-08-30,23,118
"3387",2016-08-31,22,100
"3388",2016-09-01,16,122
"3389",2016-09-02,16,87
"3390",2016-09-03,4,14
"3391",2016-09-04,6,14
"3392",2016-09-05,4,23
"3393",2016-09-06,32,161
"3394",2016-09-07,32,145
"3395",2016-09-08,32,155
"3396",2016-09-09,25,144
"3397",2016-09-10,4,16
"3398",2016-09-11,8,17
"3399",2016-09-12,19,147
"3400",2016-09-13,30,170
"3401",2016-09-14,28,145
"3402",2016-09-15,39,170
"3403",2016-09-16,31,130
"3404",2016-09-17,6,22
"3405",2016-09-18,3,20
"3406",2016-09-19,22,135
"3407",2016-09-20,32,134
"3408",2016-09-21,32,161
"3409",2016-09-22,28,145
"3410",2016-09-23,33,129
"3411",2016-09-24,5,18
"3412",2016-09-25,10,27
"3413",2016-09-26,33,193
"3414",2016-09-27,37,175
"3415",2016-09-28,36,152
"3416",2016-09-29,24,141
"3417",2016-09-30,28,141
"3418",2016-10-01,7,21
"3419",2016-10-02,5,19
"3420",2016-10-03,42,144
"3421",2016-10-04,27,185
"3422",2016-10-05,34,160
"3423",2016-10-06,34,144
"3424",2016-10-07,39,152
"3425",2016-10-08,16,75
"3426",2016-10-09,14,127
"3427",2016-10-10,46,157
"3428",2016-10-11,48,167
"3429",2016-10-12,40,151
"3430",2016-10-13,35,164
"3431",2016-10-14,31,137
"3432",2016-10-15,7,24
"3433",2016-10-16,15,27
"3434",2016-10-17,39,128
"3435",2016-10-18,41,141
"3436",2016-10-19,45,202
"3437",2016-10-20,39,176
"3438",2016-10-21,35,129
"3439",2016-10-22,12,22
"3440",2016-10-23,11,24
"3441",2016-10-24,51,152
"3442",2016-10-25,38,140
"3443",2016-10-26,39,139
"3444",2016-10-27,38,149
"3445",2016-10-28,40,137
"3446",2016-10-29,15,23
"3447",2016-10-30,13,23
"3448",2016-10-31,34,149
"3449",2016-11-01,37,149
"3450",2016-11-02,53,142
"3451",2016-11-03,51,146
"3452",2016-11-04,36,135
"3453",2016-11-05,22,49
"3454",2016-11-06,32,70
"3455",2016-11-07,75,150
"3456",2016-11-08,87,185
"3457",2016-11-09,68,222
"3458",2016-11-10,26,133
"3459",2016-11-11,19,109
"3460",2016-11-12,2,16
"3461",2016-11-13,5,36
"3462",2016-11-14,16,157
"3463",2016-11-15,15,138
"3464",2016-11-16,7,136
"3465",2016-11-17,10,126
"3466",2016-11-18,14,107
"3467",2016-11-19,1,17
"3468",2016-11-20,1,20
"3469",2016-11-21,13,111
"3470",2016-11-22,10,97
"3471",2016-11-23,8,92
"3472",2016-11-24,2,7
"3473",2016-11-25,2,13
"3474",2016-11-27,1,18
"3475",2016-11-28,12,121
"3476",2016-11-29,7,143
"3477",2016-11-30,4,119
"3478",2016-12-01,6,122
"3479",2016-12-02,11,104
"3480",2016-12-03,2,8
"3481",2016-12-05,9,119
"3482",2016-12-06,16,135
"3483",2016-12-07,13,134
"3484",2016-12-08,9,121
"3485",2016-12-09,8,115
"3486",2016-12-10,1,19
"3487",2016-12-12,6,140
"3488",2016-12-13,15,146
"3489",2016-12-14,9,131
"3490",2016-12-15,8,135
"3491",2016-12-16,6,124
"3492",2016-12-17,1,12
"3493",2016-12-18,4,14
"3494",2016-12-19,14,116
"3495",2016-12-20,10,112
"3496",2016-12-21,10,98
"3497",2016-12-22,5,92
"3498",2016-12-23,1,31
"3499",2016-12-24,2,7
"3500",2016-12-27,2,31
"3501",2016-12-28,1,41
"3502",2016-12-29,1,45
"3503",2016-12-30,1,42
"3504",2017-01-01,1,12
"3505",2017-01-02,1,18
"3506",2017-01-03,6,112
"3507",2017-01-04,9,134
"3508",2017-01-05,8,126
"3509",2017-01-06,7,123
"3510",2017-01-07,1,13
"3511",2017-01-08,2,17
"3512",2017-01-09,4,141
"3513",2017-01-10,16,159
"3514",2017-01-11,4,165
"3515",2017-01-12,12,152
"3516",2017-01-13,14,109
"3517",2017-01-14,1,15
"3518",2017-01-16,3,25
"3519",2017-01-17,25,149
"3520",2017-01-18,27,167
"3521",2017-01-19,8,147
"3522",2017-01-20,11,146
"3523",2017-01-23,11,156
"3524",2017-01-24,7,149
"3525",2017-01-25,8,145
"3526",2017-01-26,14,135
"3527",2017-01-27,18,122
"3528",2017-01-28,2,18
"3529",2017-01-29,2,40
"3530",2017-01-30,5,147
"3531",2017-01-31,10,161
"3532",2017-02-01,8,129
"3533",2017-02-02,5,136
"3534",2017-02-03,8,124
"3535",2017-02-04,1,24
"3536",2017-02-05,1,20
"3537",2017-02-06,14,133
"3538",2017-02-07,3,142
"3539",2017-02-08,11,124
"3540",2017-02-09,10,133
"3541",2017-02-10,10,122
"3542",2017-02-11,2,19
"3543",2017-02-12,1,16
"3544",2017-02-13,9,113
"3545",2017-02-14,5,130
"3546",2017-02-15,8,140
"3547",2017-02-16,6,128
"3548",2017-02-17,7,106
"3549",2017-02-18,3,23
"3550",2017-02-19,2,18
"3551",2017-02-20,1,23
"3552",2017-02-21,7,106
"3553",2017-02-22,11,124
"3554",2017-02-23,12,126
"3555",2017-02-24,15,119
"3556",2017-02-25,3,27
"3557",2017-02-26,4,26
"3558",2017-02-27,18,136
"3559",2017-02-28,15,161
"3560",2017-03-01,9,137
"3561",2017-03-02,4,122
"3562",2017-03-03,5,117
"3563",2017-03-04,2,15
"3564",2017-03-06,12,137
"3565",2017-03-07,11,156
"3566",2017-03-08,17,141
"3567",2017-03-09,8,137
"3568",2017-03-10,7,106
"3569",2017-03-11,3,12
"3570",2017-03-12,1,24
"3571",2017-03-13,4,143
"3572",2017-03-14,9,109
"3573",2017-03-15,17,129
"3574",2017-03-16,9,137
"3575",2017-03-17,8,115
"3576",2017-03-18,3,20
"3577",2017-03-19,3,16
"3578",2017-03-20,12,135
"3579",2017-03-21,11,133
"3580",2017-03-22,15,150
"3581",2017-03-23,18,148
"3582",2017-03-24,16,124
"3583",2017-03-27,12,129
"3584",2017-03-28,13,137
"3585",2017-03-29,15,134
"3586",2017-03-30,14,141
"3587",2017-03-31,24,110
"3588",2017-04-02,3,23
"3589",2017-04-03,6,123
"3590",2017-04-04,13,128
"3591",2017-04-05,14,136
"3592",2017-04-06,9,132
"3593",2017-04-07,13,124
"3594",2017-04-08,2,11
"3595",2017-04-10,14,101
"3596",2017-04-11,13,121
"3597",2017-04-12,19,130
"3598",2017-04-13,12,109
"3599",2017-04-14,7,87
"3600",2017-04-15,1,15
"3601",2017-04-16,3,19
"3602",2017-04-17,8,115
"3603",2017-04-18,12,114
"3604",2017-04-19,11,118
"3605",2017-04-20,7,122
"3606",2017-04-21,11,118
"3607",2017-04-22,2,12
"3608",2017-04-23,7,30
"3609",2017-04-24,16,130
"3610",2017-04-25,19,132
"3611",2017-04-26,17,143
"3612",2017-04-27,11,139
"3613",2017-04-28,10,133
"3614",2017-04-29,4,29
"3615",2017-04-30,2,32
"3616",2017-05-01,12,124
"3617",2017-05-02,13,121
"3618",2017-05-03,15,132
"3619",2017-05-04,12,139
"3620",2017-05-05,15,126
"3621",2017-05-06,3,14
"3622",2017-05-07,3,24
"3623",2017-05-08,15,139
"3624",2017-05-09,8,143
"3625",2017-05-10,9,133
"3626",2017-05-11,20,135
"3627",2017-05-12,7,114
"3628",2017-05-13,3,17
"3629",2017-05-14,4,28
"3630",2017-05-15,19,134
"3631",2017-05-16,18,134
"3632",2017-05-17,18,136
"3633",2017-05-18,11,145
"3634",2017-05-19,19,108
"3635",2017-05-20,2,15
"3636",2017-05-21,1,28
"3637",2017-05-22,8,132
"3638",2017-05-23,5,123
"3639",2017-05-24,19,123
"3640",2017-05-25,18,126
"3641",2017-05-26,11,95
"3642",2017-05-27,1,17
"3643",2017-05-28,1,24
"3644",2017-05-29,2,14
"3645",2017-05-30,9,104
"3646",2017-05-31,13,115
"3647",2017-06-01,12,121
"3648",2017-06-02,11,116
"3649",2017-06-03,1,18
"3650",2017-06-05,13,127
"3651",2017-06-06,23,132
"3652",2017-06-07,18,150
"3653",2017-06-08,9,152
"3654",2017-06-09,21,115
"3655",2017-06-10,1,8
"3656",2017-06-11,3,30
"3657",2017-06-12,10,125
"3658",2017-06-13,18,153
"3659",2017-06-14,19,140
"3660",2017-06-15,14,149
"3661",2017-06-16,11,102
"3662",2017-06-17,3,16
"3663",2017-06-18,5,30
"3664",2017-06-19,16,124
"3665",2017-06-20,27,125
"3666",2017-06-21,22,129
"3667",2017-06-22,18,136
"3668",2017-06-23,13,100
"3669",2017-06-24,1,14
"3670",2017-06-25,1,16
"3671",2017-06-26,11,116
"3672",2017-06-27,8,130
"3673",2017-06-28,20,117
"3674",2017-06-29,11,136
"3675",2017-06-30,9,88
"3676",2017-07-01,3,22
"3677",2017-07-02,2,24
"3678",2017-07-03,7,37
"3679",2017-07-05,15,100
"3680",2017-07-06,14,104
"3681",2017-07-07,2,87
"3682",2017-07-09,2,20
"3683",2017-07-10,12,103
"3684",2017-07-11,14,111
"3685",2017-07-12,12,122
"3686",2017-07-13,12,134
"3687",2017-07-14,12,100
"3688",2017-07-16,4,21
"3689",2017-07-17,13,126
"3690",2017-07-18,23,115
"3691",2017-07-19,17,125
"3692",2017-07-20,13,105
"3693",2017-07-21,7,123
"3694",2017-07-23,3,17
"3695",2017-07-24,15,113
"3696",2017-07-25,16,123
"3697",2017-07-26,15,110
"3698",2017-07-27,18,121
"3699",2017-07-28,15,114
"3700",2017-07-29,2,19
"3701",2017-07-30,2,19
"3702",2017-07-31,16,120
"3703",2017-08-01,14,109
"3704",2017-08-02,11,112
"3705",2017-08-03,14,105
"3706",2017-08-04,10,89
"3707",2017-08-05,1,15
"3708",2017-08-06,3,20
"3709",2017-08-07,15,76
"3710",2017-08-08,13,90
"3711",2017-08-09,13,102
"3712",2017-08-10,8,104
"3713",2017-08-11,16,108
"3714",2017-08-13,3,27
"3715",2017-08-14,10,109
"3716",2017-08-15,15,106
"3717",2017-08-16,18,113
"3718",2017-08-17,19,103
"3719",2017-08-18,6,100
"3720",2017-08-19,7,24
"3721",2017-08-20,4,22
"3722",2017-08-21,12,97
"3723",2017-08-22,10,106
"3724",2017-08-23,14,111
"3725",2017-08-24,5,120
"3726",2017-08-25,14,106
"3727",2017-08-26,2,13
"3728",2017-08-28,3,68
"3729",2017-08-29,3,61
"3730",2017-08-30,6,71
"3731",2017-08-31,2,66
"3732",2017-09-01,3,59
"3733",2017-09-02,1,19
"3734",2017-09-03,1,17
"3735",2017-09-04,2,17
"3736",2017-09-05,13,125
"3737",2017-09-06,27,131
"3738",2017-09-07,13,191
"3739",2017-09-08,7,114
"3740",2017-09-10,1,22
"3741",2017-09-11,11,104
"3742",2017-09-12,16,138
"3743",2017-09-13,19,120
"3744",2017-09-14,21,131
"3745",2017-09-15,18,112
"3746",2017-09-16,4,20
"3747",2017-09-17,2,21
"3748",2017-09-18,12,127
"3749",2017-09-19,7,117
"3750",2017-09-20,18,123
"3751",2017-09-21,22,117
"3752",2017-09-22,18,118
"3753",2017-09-23,2,19
"3754",2017-09-24,5,24
"3755",2017-09-25,17,126
"3756",2017-09-26,26,137
"3757",2017-09-27,23,126
"3758",2017-09-28,20,137
"3759",2017-09-29,15,108
"3760",2017-10-01,1,16
"3761",2017-10-02,6,120
"3762",2017-10-03,10,110
"3763",2017-10-04,13,106
"3764",2017-10-05,13,123
"3765",2017-10-06,16,90
"3766",2007-01-19,NA,1
"3767",2007-01-21,NA,4
"3768",2007-01-25,NA,11
"3769",2007-01-26,NA,7
"3770",2007-02-08,NA,21
"3771",2007-02-09,NA,16
"3772",2007-02-10,NA,20
"3773",2007-02-11,NA,11
"3774",2007-02-15,NA,28
"3775",2007-02-17,NA,9
"3776",2007-02-18,NA,3
"3777",2007-02-20,NA,14
"3778",2007-03-03,NA,6
"3779",2007-03-10,NA,13
"3780",2007-03-15,NA,23
"3781",2007-03-18,NA,5
"3782",2007-03-22,NA,24
"3783",2007-03-24,NA,6
"3784",2007-03-31,NA,4
"3785",2007-04-01,NA,12
"3786",2007-04-03,NA,17
"3787",2007-04-08,NA,2
"3788",2007-04-19,NA,29
"3789",2007-04-21,NA,10
